fields,name,numOfObj,dots
746,dataset/background\635.png,4,"[(438, 853), (652, 182), (744, 679), (965, 318)]"
747,dataset/background\636.png,3,"[(241, 195), (278, 102), (61, 232)]"
748,dataset/background\637.png,5,"[(182, 109), (1076, 220), (699, 57), (1142, 63), (253, 405)]"
749,dataset/background\638.png,3,"[(355, 137), (185, 197), (228, 392)]"
750,dataset/background\639.png,3,"[(274, 94), (653, 462), (352, 124)]"
751,dataset/background\64.png,4,"[(235, 284), (295, 177), (45, 256), (165, 390)]"
752,dataset/background\640.png,4,"[(278, 96), (486, 176), (55, 47), (413, 67)]"
753,dataset/background\641.png,3,"[(1003, 125), (18, 565), (256, 429)]"
754,dataset/background\642.png,3,"[(354, 80), (108, 297), (215, 83)]"
755,dataset/background\643.png,3,"[(961, 232), (849, 876), (357, 915)]"
756,dataset/background\644.png,3,"[(225, 61), (292, 28), (63, 103)]"
757,dataset/background\645.png,1,"[(278, 279)]"
758,dataset/background\646.png,3,"[(16, 241), (298, 131), (132, 187)]"
759,dataset/background\647.png,1,"[(1552, 929)]"
760,dataset/background\648.png,2,"[(359, 325), (21, 358)]"
761,dataset/background\649.png,5,"[(995, 624), (869, 250), (1526, 873), (227, 165), (731, 885)]"
762,dataset/background\65.png,5,"[(670, 219), (233, 171), (724, 274), (448, 47), (781, 247)]"
763,dataset/background\650.png,3,"[(37, 197), (13, 274), (233, 102)]"
764,dataset/background\651.png,1,"[(654, 537)]"
765,dataset/background\652.png,5,"[(99, 63), (88, 264), (200, 312), (301, 318), (384, 267)]"
766,dataset/background\653.png,4,"[(116, 18), (129, 1575), (1937, 930), (423, 398)]"
767,dataset/background\654.png,5,"[(96, 169), (366, 321), (357, 153), (442, 123), (111, 243)]"
768,dataset/background\655.png,3,"[(441, 800), (685, 1150), (0, 347)]"
769,dataset/background\656.png,4,"[(37, 64), (11, 10), (65, 64), (44, 66)]"
770,dataset/background\657.png,5,"[(923, 1392), (1692, 434), (1510, 1510), (1760, 858), (1047, 1180)]"
771,dataset/background\658.png,5,"[(130, 134), (495, 119), (339, 269), (206, 307), (24, 128)]"
772,dataset/background\659.png,1,"[(599, 1849)]"
773,dataset/background\66.png,2,"[(9, 113), (261, 24)]"
774,dataset/background\660.png,2,"[(382, 242), (65, 167)]"
775,dataset/background\661.png,2,"[(1621, 1901), (947, 745)]"
776,dataset/background\662.png,3,"[(138, 364), (39, 331), (292, 130)]"
777,dataset/background\663.png,1,"[(1600, 1231)]"
778,dataset/background\664.png,2,"[(232, 164), (260, 258)]"
779,dataset/background\665.png,2,"[(1438, 1213), (101, 697)]"
780,dataset/background\666.png,3,"[(72, 58), (180, 94), (83, 164)]"
781,dataset/background\667.png,4,"[(624, 531), (146, 99), (95, 650), (374, 624)]"
782,dataset/background\668.png,2,"[(25, 370), (228, 188)]"
783,dataset/background\669.png,4,"[(1175, 424), (1118, 368), (820, 268), (119, 285)]"
784,dataset/background\67.png,2,"[(619, 520), (754, 320)]"
785,dataset/background\670.png,5,"[(64, 69), (48, 102), (160, 88), (77, 54), (107, 170)]"
786,dataset/background\671.png,1,"[(361, 529)]"
787,dataset/background\672.png,2,"[(340, 239), (394, 168)]"
788,dataset/background\673.png,4,"[(265, 1048), (2537, 123), (284, 1387), (1756, 1619)]"
789,dataset/background\674.png,2,"[(318, 9), (351, 160)]"
790,dataset/background\675.png,1,"[(1005, 622)]"
791,dataset/background\676.png,5,"[(373, 349), (457, 253), (438, 169), (485, 379), (380, 141)]"
792,dataset/background\677.png,5,"[(2358, 342), (981, 1175), (2378, 1261), (1152, 168), (403, 1872)]"
793,dataset/background\678.png,4,"[(45, 102), (97, 52), (442, 119), (412, 274)]"
794,dataset/background\679.png,5,"[(1644, 494), (58, 504), (1582, 1583), (2181, 1346), (167, 1472)]"
795,dataset/background\68.png,4,"[(232, 190), (25, 47), (463, 345), (326, 153)]"
796,dataset/background\680.png,2,"[(213, 45), (94, 457)]"
797,dataset/background\681.png,1,"[(1529, 277)]"
798,dataset/background\682.png,3,"[(61, 2), (131, 162), (51, 247)]"
799,dataset/background\683.png,4,"[(197, 404), (199, 666), (808, 742), (1242, 389)]"
800,dataset/background\684.png,2,"[(375, 124), (296, 300)]"
801,dataset/background\685.png,4,"[(683, 407), (202, 477), (674, 719), (874, 642)]"
802,dataset/background\686.png,1,"[(99, 148)]"
803,dataset/background\687.png,4,"[(345, 659), (1223, 727), (696, 335), (1257, 295)]"
804,dataset/background\688.png,5,"[(226, 178), (0, 234), (97, 118), (294, 33), (275, 66)]"
805,dataset/background\689.png,2,"[(412, 695), (669, 672)]"
806,dataset/background\69.png,4,"[(683, 33), (787, 391), (68, 192), (106, 575)]"
807,dataset/background\690.png,4,"[(367, 240), (81, 63), (234, 178), (477, 390)]"
808,dataset/background\691.png,3,"[(559, 666), (739, 278), (798, 163)]"
809,dataset/background\692.png,1,"[(186, 207)]"
810,dataset/background\693.png,4,"[(1000, 614), (738, 644), (1147, 231), (646, 517)]"
811,dataset/background\694.png,1,"[(290, 200)]"
812,dataset/background\695.png,2,"[(1041, 548), (707, 284)]"
813,dataset/background\696.png,5,"[(26, 178), (15, 226), (5, 212), (166, 203), (33, 83)]"
814,dataset/background\697.png,2,"[(737, 824), (725, 863)]"
815,dataset/background\698.png,3,"[(475, 233), (99, 86), (394, 285)]"
816,dataset/background\699.png,2,"[(513, 889), (318, 309)]"
817,dataset/background\7.png,5,"[(792, 218), (259, 658), (259, 648), (38, 316), (253, 90)]"
818,dataset/background\70.png,2,"[(131, 47), (463, 51)]"
819,dataset/background\700.png,3,"[(231, 253), (319, 445), (485, 131)]"
820,dataset/background\701.png,1,"[(642, 114)]"
821,dataset/background\702.png,4,"[(110, 261), (158, 292), (300, 210), (108, 116)]"
822,dataset/background\703.png,4,"[(627, 923), (590, 140), (749, 403), (611, 353)]"
823,dataset/background\704.png,5,"[(113, 3), (309, 78), (191, 211), (171, 222), (352, 345)]"
824,dataset/background\705.png,3,"[(515, 747), (905, 217), (892, 713)]"
825,dataset/background\706.png,1,"[(301, 221)]"
826,dataset/background\707.png,4,"[(216, 669), (301, 502), (359, 315), (577, 339)]"
827,dataset/background\708.png,1,"[(333, 108)]"
828,dataset/background\709.png,3,"[(460, 86), (86, 165), (48, 276)]"
829,dataset/background\71.png,5,"[(65, 575), (641, 43), (621, 66), (64, 363), (164, 468)]"
830,dataset/background\710.png,1,"[(5, 331)]"
831,dataset/background\711.png,4,"[(786, 42), (781, 718), (570, 118), (849, 460)]"
832,dataset/background\712.png,3,"[(40, 205), (80, 35), (117, 164)]"
833,dataset/background\713.png,4,"[(370, 673), (143, 200), (872, 465), (652, 369)]"
834,dataset/background\714.png,1,"[(245, 245)]"
835,dataset/background\715.png,1,"[(156, 300)]"
836,dataset/background\716.png,5,"[(227, 318), (221, 103), (29, 10), (0, 74), (111, 284)]"
837,dataset/background\717.png,2,"[(39, 281), (93, 626)]"
838,dataset/background\718.png,5,"[(31, 100), (370, 31), (14, 232), (350, 188), (325, 257)]"
839,dataset/background\719.png,1,"[(128, 819)]"
840,dataset/background\72.png,2,"[(376, 330), (16, 144)]"
841,dataset/background\720.png,1,"[(429, 245)]"
842,dataset/background\721.png,3,"[(823, 567), (948, 483), (536, 0)]"
843,dataset/background\722.png,4,"[(72, 73), (392, 81), (315, 165), (255, 154)]"
844,dataset/background\723.png,4,"[(544, 680), (335, 148), (447, 506), (842, 300)]"
845,dataset/background\724.png,4,"[(126, 34), (133, 161), (252, 254), (176, 154)]"
846,dataset/background\725.png,2,"[(752, 320), (1138, 554)]"
847,dataset/background\726.png,5,"[(21, 175), (110, 264), (126, 216), (133, 35), (156, 265)]"
848,dataset/background\727.png,4,"[(330, 817), (1079, 595), (556, 918), (335, 44)]"
849,dataset/background\728.png,2,"[(60, 304), (428, 305)]"
850,dataset/background\729.png,2,"[(410, 412), (600, 192)]"
851,dataset/background\73.png,3,"[(382, 189), (27, 610), (405, 110)]"
852,dataset/background\730.png,4,"[(191, 252), (149, 339), (146, 14), (389, 324)]"
853,dataset/background\731.png,3,"[(279, 150), (1042, 375), (468, 844)]"
854,dataset/background\732.png,3,"[(11, 171), (0, 113), (226, 328)]"
855,dataset/background\733.png,3,"[(630, 170), (527, 383), (346, 295)]"
856,dataset/background\734.png,3,"[(107, 345), (3, 359), (87, 36)]"
857,dataset/background\735.png,4,"[(890, 260), (574, 469), (404, 281), (130, 529)]"
858,dataset/background\736.png,1,"[(290, 27)]"
859,dataset/background\737.png,4,"[(730, 248), (106, 176), (508, 474), (202, 368)]"
860,dataset/background\738.png,2,"[(69, 37), (21, 45)]"
861,dataset/background\739.png,4,"[(483, 609), (801, 1084), (1527, 1522), (194, 622)]"
862,dataset/background\74.png,4,"[(171, 127), (294, 3), (256, 252), (75, 123)]"
863,dataset/background\740.png,3,"[(352, 264), (439, 326), (135, 282)]"
864,dataset/background\741.png,5,"[(1521, 413), (208, 284), (863, 379), (452, 660), (1163, 618)]"
865,dataset/background\742.png,5,"[(30, 172), (62, 253), (10, 138), (179, 255), (139, 214)]"
866,dataset/background\743.png,1,"[(48, 186)]"
867,dataset/background\744.png,1,"[(376, 334)]"
868,dataset/background\745.png,4,"[(482, 774), (1895, 17), (1737, 100), (1013, 1771)]"
869,dataset/background\746.png,5,"[(263, 334), (258, 90), (251, 276), (48, 152), (436, 52)]"
870,dataset/background\747.png,2,"[(1915, 167), (141, 552)]"
871,dataset/background\748.png,1,"[(103, 338)]"
872,dataset/background\749.png,4,"[(886, 1007), (517, 791), (644, 51), (197, 1042)]"
873,dataset/background\75.png,1,"[(62, 663)]"
874,dataset/background\750.png,2,"[(14, 124), (233, 193)]"
875,dataset/background\751.png,2,"[(1911, 600), (194, 1682)]"
876,dataset/background\752.png,5,"[(301, 253), (242, 419), (278, 135), (47, 59), (277, 168)]"
877,dataset/background\753.png,3,"[(313, 322), (153, 868), (861, 549)]"
878,dataset/background\754.png,2,"[(318, 489), (403, 261)]"
879,dataset/background\755.png,1,"[(13, 405)]"
880,dataset/background\756.png,3,"[(259, 143), (344, 51), (285, 136)]"
881,dataset/background\757.png,3,"[(866, 666), (270, 478), (731, 549)]"
882,dataset/background\758.png,4,"[(316, 125), (105, 92), (51, 26), (171, 446)]"
883,dataset/background\759.png,4,"[(966, 367), (891, 281), (209, 79), (906, 529)]"
884,dataset/background\76.png,2,"[(25, 37), (213, 178)]"
885,dataset/background\760.png,3,"[(99, 129), (35, 206), (181, 37)]"
886,dataset/background\761.png,5,"[(660, 382), (77, 407), (1175, 40), (211, 243), (112, 75)]"
887,dataset/background\762.png,4,"[(350, 457), (11, 179), (292, 359), (104, 66)]"
888,dataset/background\763.png,4,"[(419, 475), (518, 359), (410, 616), (903, 906)]"
889,dataset/background\764.png,5,"[(246, 196), (204, 47), (172, 257), (65, 190), (51, 3)]"
890,dataset/background\765.png,4,"[(234, 479), (1238, 195), (90, 188), (990, 313)]"
891,dataset/background\766.png,3,"[(396, 32), (386, 372), (375, 21)]"
892,dataset/background\767.png,1,"[(670, 489)]"
893,dataset/background\768.png,1,"[(39, 50)]"
894,dataset/background\769.png,1,"[(415, 110)]"
895,dataset/background\77.png,2,"[(1025, 339), (85, 601)]"
896,dataset/background\770.png,3,"[(141, 493), (375, 392), (273, 75)]"
897,dataset/background\771.png,5,"[(774, 897), (509, 352), (932, 632), (670, 87), (734, 513)]"
898,dataset/background\772.png,2,"[(228, 213), (126, 274)]"
899,dataset/background\773.png,5,"[(860, 473), (254, 660), (132, 148), (100, 722), (1088, 523)]"
900,dataset/background\774.png,3,"[(166, 280), (253, 68), (73, 138)]"
901,dataset/background\775.png,5,"[(735, 293), (996, 514), (1162, 445), (0, 264), (445, 599)]"
902,dataset/background\776.png,4,"[(158, 170), (5, 225), (79, 215), (18, 25)]"
903,dataset/background\777.png,3,"[(229, 478), (515, 436), (480, 849)]"
904,dataset/background\778.png,5,"[(227, 495), (478, 30), (307, 162), (13, 403), (489, 251)]"
905,dataset/background\779.png,5,"[(902, 200), (584, 275), (823, 61), (21, 177), (718, 271)]"
906,dataset/background\78.png,3,"[(183, 70), (170, 117), (353, 287)]"
907,dataset/background\780.png,5,"[(23, 306), (124, 13), (120, 64), (74, 30), (47, 195)]"
908,dataset/background\781.png,3,"[(20, 147), (35, 51), (1088, 667)]"
909,dataset/background\782.png,3,"[(300, 337), (419, 370), (125, 241)]"
910,dataset/background\783.png,2,"[(1365, 568), (305, 1020)]"
911,dataset/background\784.png,3,"[(369, 362), (211, 49), (189, 389)]"
912,dataset/background\785.png,2,"[(1374, 314), (257, 651)]"
913,dataset/background\786.png,4,"[(390, 355), (285, 94), (165, 142), (388, 80)]"
914,dataset/background\787.png,2,"[(1418, 74), (527, 731)]"
915,dataset/background\788.png,2,"[(27, 326), (397, 339)]"
916,dataset/background\789.png,5,"[(1658, 782), (2500, 203), (1594, 550), (1604, 81), (2075, 1095)]"
917,dataset/background\79.png,5,"[(1107, 15), (695, 25), (239, 513), (613, 557), (344, 17)]"
918,dataset/background\790.png,3,"[(317, 192), (336, 40), (157, 130)]"
919,dataset/background\791.png,5,"[(1315, 1532), (257, 901), (760, 1399), (1094, 303), (1561, 130)]"
920,dataset/background\792.png,3,"[(350, 250), (270, 46), (23, 193)]"
921,dataset/background\793.png,1,"[(985, 1726)]"
922,dataset/background\794.png,5,"[(208, 112), (67, 100), (7, 137), (203, 60), (11, 123)]"
923,dataset/background\795.png,4,"[(1672, 501), (273, 702), (1022, 786), (828, 1618)]"
924,dataset/background\796.png,1,"[(192, 54)]"
925,dataset/background\797.png,3,"[(1204, 1195), (1984, 1850), (1099, 1074)]"
926,dataset/background\798.png,3,"[(152, 60), (203, 392), (227, 383)]"
927,dataset/background\799.png,2,"[(1773, 33), (1174, 1413)]"
928,dataset/background\8.png,4,"[(10, 178), (56, 385), (442, 114), (163, 471)]"
929,dataset/background\80.png,1,"[(26, 59)]"
930,dataset/background\800.png,5,"[(328, 90), (38, 9), (350, 97), (191, 92), (149, 18)]"
931,dataset/background\801.png,4,"[(943, 366), (880, 463), (763, 295), (235, 557)]"
932,dataset/background\802.png,4,"[(242, 195), (298, 193), (144, 175), (139, 350)]"
933,dataset/background\803.png,5,"[(114, 764), (614, 542), (1107, 923), (608, 1343), (1861, 1332)]"
934,dataset/background\804.png,4,"[(438, 158), (341, 159), (369, 73), (486, 326)]"
935,dataset/background\805.png,5,"[(1363, 416), (1836, 1732), (1296, 840), (372, 201), (1937, 500)]"
936,dataset/background\806.png,4,"[(37, 2), (58, 96), (190, 173), (26, 215)]"
937,dataset/background\807.png,1,"[(33, 584)]"
938,dataset/background\808.png,2,"[(154, 217), (15, 363)]"
939,dataset/background\809.png,5,"[(74, 1505), (877, 323), (897, 823), (116, 829), (947, 521)]"
940,dataset/background\81.png,3,"[(420, 599), (1006, 271), (505, 209)]"
941,dataset/background\810.png,3,"[(4, 260), (20, 387), (408, 447)]"
942,dataset/background\811.png,1,"[(1083, 976)]"
943,dataset/background\812.png,5,"[(60, 122), (169, 110), (83, 88), (51, 68), (119, 131)]"
944,dataset/background\813.png,3,"[(1506, 1781), (1687, 611), (2028, 1894)]"
945,dataset/background\814.png,5,"[(366, 19), (258, 236), (421, 181), (59, 65), (442, 275)]"
946,dataset/background\815.png,1,"[(269, 851)]"
947,dataset/background\816.png,4,"[(26, 14), (58, 17), (50, 110), (27, 20)]"
948,dataset/background\817.png,4,"[(777, 1395), (2328, 723), (430, 433), (92, 1362)]"
949,dataset/background\818.png,1,"[(2, 298)]"
950,dataset/background\819.png,5,"[(1512, 1556), (130, 10), (491, 1295), (425, 4), (552, 749)]"
951,dataset/background\82.png,3,"[(221, 42), (43, 59), (23, 79)]"
952,dataset/background\820.png,4,"[(283, 364), (209, 351), (175, 314), (370, 239)]"
953,dataset/background\821.png,2,"[(1353, 295), (2190, 393)]"
954,dataset/background\822.png,3,"[(231, 46), (225, 274), (125, 199)]"
955,dataset/background\823.png,1,"[(545, 21)]"
956,dataset/background\824.png,4,"[(405, 266), (469, 346), (356, 73), (41, 131)]"
957,dataset/background\825.png,1,"[(61, 607)]"
958,dataset/background\826.png,5,"[(70, 97), (352, 393), (152, 175), (303, 215), (6, 196)]"
959,dataset/background\827.png,2,"[(670, 151), (404, 222)]"
960,dataset/background\828.png,1,"[(38, 198)]"
961,dataset/background\829.png,5,"[(172, 847), (163, 389), (1260, 401), (869, 291), (55, 214)]"
962,dataset/background\83.png,5,"[(321, 263), (78, 39), (429, 298), (173, 11), (1043, 186)]"
963,dataset/background\830.png,3,"[(289, 51), (4, 21), (398, 160)]"
964,dataset/background\831.png,2,"[(136, 376), (174, 142)]"
965,dataset/background\832.png,2,"[(10, 18), (385, 326)]"
966,dataset/background\833.png,4,"[(885, 451), (1245, 378), (803, 511), (993, 58)]"
967,dataset/background\834.png,1,"[(477, 282)]"
968,dataset/background\835.png,2,"[(592, 587), (1134, 817)]"
969,dataset/background\836.png,3,"[(223, 298), (294, 117), (233, 244)]"
970,dataset/background\837.png,1,"[(460, 879)]"
971,dataset/background\838.png,3,"[(281, 349), (319, 475), (223, 106)]"
972,dataset/background\839.png,5,"[(1920, 508), (2403, 454), (586, 1090), (1382, 1336), (1251, 1251)]"
973,dataset/background\84.png,3,"[(253, 113), (29, 414), (145, 13)]"
974,dataset/background\840.png,3,"[(231, 100), (202, 237), (220, 115)]"
975,dataset/background\841.png,2,"[(2499, 761), (1984, 1553)]"
976,dataset/background\842.png,3,"[(246, 113), (117, 211), (299, 111)]"
977,dataset/background\843.png,3,"[(2159, 216), (1360, 311), (1320, 1861)]"
978,dataset/background\844.png,3,"[(331, 423), (264, 497), (0, 211)]"
979,dataset/background\845.png,4,"[(325, 145), (1040, 514), (1133, 494), (1019, 306)]"
980,dataset/background\846.png,3,"[(446, 27), (33, 307), (289, 21)]"
981,dataset/background\847.png,1,"[(1059, 1528)]"
982,dataset/background\848.png,1,"[(244, 6)]"
983,dataset/background\849.png,5,"[(1134, 104), (596, 949), (496, 796), (180, 722), (643, 221)]"
984,dataset/background\85.png,4,"[(751, 593), (82, 284), (91, 100), (698, 116)]"
985,dataset/background\850.png,4,"[(455, 27), (459, 49), (78, 164), (480, 121)]"
986,dataset/background\851.png,5,"[(436, 625), (591, 628), (757, 623), (456, 508), (806, 363)]"
987,dataset/background\852.png,3,"[(135, 330), (395, 81), (141, 137)]"
988,dataset/background\853.png,5,"[(211, 430), (462, 245), (1088, 828), (820, 505), (1256, 269)]"
989,dataset/background\854.png,5,"[(204, 45), (288, 431), (102, 323), (99, 99), (190, 362)]"
990,dataset/background\855.png,1,"[(865, 892)]"
991,dataset/background\856.png,3,"[(112, 242), (119, 195), (106, 321)]"
992,dataset/background\857.png,5,"[(1088, 438), (335, 599), (38, 932), (804, 262), (351, 518)]"
993,dataset/background\858.png,5,"[(177, 192), (250, 3), (29, 153), (230, 75), (221, 200)]"
994,dataset/background\859.png,1,"[(927, 640)]"
995,dataset/background\86.png,3,"[(328, 151), (118, 37), (261, 300)]"
996,dataset/background\860.png,5,"[(3, 52), (472, 35), (304, 70), (34, 245), (200, 190)]"
997,dataset/background\861.png,5,"[(215, 237), (664, 822), (1210, 382), (658, 235), (1236, 792)]"
998,dataset/background\862.png,5,"[(153, 380), (158, 172), (166, 239), (49, 203), (16, 159)]"
999,dataset/background\863.png,4,"[(368, 315), (909, 309), (411, 33), (920, 600)]"
1000,dataset/background\864.png,1,"[(147, 395)]"
1001,dataset/background\865.png,2,"[(159, 230), (906, 933)]"
1002,dataset/background\866.png,4,"[(134, 409), (160, 269), (446, 33), (172, 421)]"
1003,dataset/background\867.png,1,"[(731, 36)]"
1004,dataset/background\868.png,4,"[(174, 258), (123, 62), (195, 215), (91, 268)]"
1005,dataset/background\869.png,2,"[(827, 821), (951, 160)]"
1006,dataset/background\87.png,5,"[(487, 396), (849, 86), (1019, 32), (91, 305), (1144, 668)]"
1007,dataset/background\870.png,2,"[(128, 79), (85, 172)]"
1008,dataset/background\871.png,5,"[(765, 433), (439, 125), (148, 705), (781, 128), (73, 121)]"
1009,dataset/background\872.png,4,"[(71, 216), (20, 10), (345, 360), (352, 190)]"
1010,dataset/background\873.png,1,"[(213, 592)]"
1011,dataset/background\874.png,4,"[(489, 248), (178, 242), (420, 228), (499, 284)]"
1012,dataset/background\875.png,2,"[(1409, 638), (2353, 27)]"
1013,dataset/background\876.png,1,"[(4, 47)]"
1014,dataset/background\877.png,3,"[(528, 843), (972, 551), (2292, 233)]"
1015,dataset/background\878.png,5,"[(53, 32), (12, 13), (10, 153), (93, 191), (0, 135)]"
1016,dataset/background\879.png,2,"[(1123, 600), (2158, 1256)]"
1017,dataset/background\88.png,4,"[(367, 11), (95, 363), (372, 326), (251, 32)]"
1018,dataset/background\880.png,4,"[(152, 101), (212, 193), (150, 222), (79, 100)]"
1019,dataset/background\881.png,4,"[(1368, 1125), (91, 776), (344, 1129), (290, 83)]"
1020,dataset/background\882.png,5,"[(226, 278), (92, 12), (221, 302), (282, 112), (118, 54)]"
1021,dataset/background\883.png,3,"[(1407, 737), (2421, 1706), (1602, 1631)]"
1022,dataset/background\884.png,5,"[(352, 1390), (1163, 625), (185, 918), (1644, 1003), (1140, 1814)]"
1023,dataset/background\885.png,3,"[(964, 1856), (2342, 351), (338, 501)]"
1024,dataset/background\886.png,1,"[(176, 243)]"
1025,dataset/background\887.png,4,"[(636, 86), (721, 290), (70, 385), (360, 660)]"
1026,dataset/background\888.png,3,"[(32, 324), (1, 344), (248, 101)]"
1027,dataset/background\889.png,5,"[(497, 504), (50, 435), (1136, 464), (823, 507), (769, 375)]"
1028,dataset/background\89.png,4,"[(877, 68), (623, 293), (247, 345), (791, 629)]"
1029,dataset/background\890.png,1,"[(799, 1229)]"
1030,dataset/background\891.png,1,"[(2488, 1029)]"
1031,dataset/background\892.png,5,"[(430, 53), (936, 1801), (1516, 670), (766, 126), (307, 1327)]"
1032,dataset/background\893.png,3,"[(232, 952), (1507, 1176), (694, 136)]"
1033,dataset/background\894.png,5,"[(1761, 1050), (411, 838), (299, 1278), (634, 1215), (405, 1622)]"
1034,dataset/background\895.png,5,"[(1464, 1327), (563, 649), (448, 1547), (1898, 758), (2433, 1864)]"
1035,dataset/background\896.png,2,"[(217, 229), (1114, 583)]"
1036,dataset/background\897.png,1,"[(734, 161)]"
1037,dataset/background\898.png,1,"[(992, 56)]"
1038,dataset/background\899.png,4,"[(951, 531), (527, 49), (941, 403), (316, 549)]"
1039,dataset/background\9.png,4,"[(890, 58), (1148, 569), (710, 248), (43, 668)]"
1040,dataset/background\90.png,3,"[(34, 16), (477, 193), (445, 186)]"
1041,dataset/background\900.png,5,"[(138, 102), (165, 142), (203, 273), (381, 269), (334, 314)]"
1042,dataset/background\901.png,2,"[(837, 554), (953, 203)]"
1043,dataset/background\902.png,1,"[(989, 56)]"
1044,dataset/background\903.png,1,"[(601, 582)]"
1045,dataset/background\904.png,2,"[(539, 642), (72, 620)]"
1046,dataset/background\905.png,1,"[(11, 325)]"
1047,dataset/background\906.png,5,"[(908, 196), (418, 301), (228, 319), (160, 353), (633, 105)]"
1048,dataset/background\907.png,3,"[(867, 797), (1052, 433), (825, 566)]"
1049,dataset/background\908.png,3,"[(668, 129), (1089, 249), (1191, 644)]"
1050,dataset/background\909.png,2,"[(254, 307), (764, 895)]"
1051,dataset/background\91.png,4,"[(63, 520), (623, 96), (1097, 149), (873, 666)]"
1052,dataset/background\910.png,3,"[(1190, 219), (1122, 624), (713, 293)]"
1053,dataset/background\911.png,3,"[(673, 822), (380, 868), (248, 591)]"
1054,dataset/background\912.png,2,"[(253, 291), (392, 346)]"
1055,dataset/background\913.png,3,"[(948, 447), (1067, 213), (347, 14)]"
1056,dataset/background\914.png,2,"[(581, 602), (1045, 161)]"
1057,dataset/background\915.png,4,"[(309, 0), (111, 322), (446, 893), (882, 534)]"
1058,dataset/background\916.png,1,"[(1030, 637)]"
1059,dataset/background\917.png,1,"[(491, 407)]"
1060,dataset/background\918.png,4,"[(730, 588), (322, 34), (1221, 899), (873, 222)]"
1061,dataset/background\919.png,5,"[(2497, 577), (1366, 926), (2312, 981), (189, 740), (569, 274)]"
1062,dataset/background\92.png,4,"[(338, 92), (48, 5), (292, 88), (182, 4)]"
1063,dataset/background\920.png,3,"[(1496, 1521), (2187, 1662), (386, 1592)]"
1064,dataset/background\921.png,4,"[(1035, 1494), (1537, 864), (993, 640), (1324, 1498)]"
1065,dataset/background\922.png,1,"[(2115, 308)]"
1066,dataset/background\923.png,2,"[(1041, 1778), (1446, 689)]"
1067,dataset/background\924.png,2,"[(64, 236), (108, 82)]"
1068,dataset/background\925.png,5,"[(424, 263), (57, 370), (159, 253), (1071, 424), (1063, 358)]"
1069,dataset/background\926.png,2,"[(2371, 240), (985, 1614)]"
1070,dataset/background\927.png,4,"[(1323, 36), (478, 1350), (1324, 778), (2407, 1116)]"
1071,dataset/background\928.png,1,"[(1344, 1367)]"
1072,dataset/background\929.png,4,"[(59, 566), (1225, 1), (1151, 810), (1698, 347)]"
1073,dataset/background\93.png,2,"[(390, 400), (313, 128)]"
1074,dataset/background\930.png,3,"[(2077, 1723), (78, 1473), (488, 1475)]"
1075,dataset/background\931.png,1,"[(884, 1127)]"
1076,dataset/background\932.png,1,"[(48, 161)]"
1077,dataset/background\933.png,4,"[(0, 814), (1493, 375), (1397, 802), (21, 931)]"
1078,dataset/background\934.png,1,"[(690, 253)]"
1079,dataset/background\935.png,5,"[(342, 273), (163, 1578), (793, 58), (706, 778), (100, 1237)]"
1080,dataset/background\936.png,5,"[(67, 4), (168, 23), (25, 322), (41, 149), (53, 117)]"
1081,dataset/background\937.png,4,"[(822, 282), (71, 432), (607, 529), (583, 651)]"
1082,dataset/background\938.png,2,"[(482, 510), (420, 15)]"
1083,dataset/background\939.png,3,"[(652, 766), (1282, 1649), (2336, 588)]"
1084,dataset/background\94.png,2,"[(274, 318), (60, 66)]"
1085,dataset/background\940.png,3,"[(750, 938), (1318, 133), (105, 971)]"
1086,dataset/background\941.png,3,"[(766, 186), (424, 1399), (1581, 998)]"
1087,dataset/background\942.png,3,"[(1410, 1025), (746, 379), (1318, 1018)]"
1088,dataset/background\943.png,1,"[(2144, 1331)]"
1089,dataset/background\944.png,5,"[(988, 1084), (11, 1376), (1411, 446), (2116, 471), (937, 1427)]"
1090,dataset/background\945.png,3,"[(1303, 158), (1792, 747), (334, 1536)]"
1091,dataset/background\946.png,1,"[(1478, 520)]"
1092,dataset/background\947.png,5,"[(513, 895), (1520, 251), (2299, 1337), (476, 97), (2515, 630)]"
1093,dataset/background\948.png,3,"[(345, 63), (406, 187), (219, 217)]"
1094,dataset/background\949.png,2,"[(841, 314), (838, 641)]"
1095,dataset/background\95.png,3,"[(561, 604), (867, 54), (1106, 297)]"
1096,dataset/background\950.png,3,"[(2172, 1288), (824, 1082), (2260, 1666)]"
1097,dataset/background\951.png,3,"[(2293, 452), (2452, 507), (2279, 638)]"
1098,dataset/background\952.png,3,"[(204, 402), (510, 705), (1317, 765)]"
1099,dataset/background\953.png,5,"[(234, 1282), (850, 1475), (890, 770), (1868, 1255), (769, 58)]"
1100,dataset/background\954.png,5,"[(875, 119), (1529, 1654), (782, 1012), (905, 266), (1630, 1273)]"
1101,dataset/background\955.png,1,"[(577, 715)]"
1102,dataset/background\956.png,2,"[(1825, 680), (2331, 141)]"
1103,dataset/background\957.png,3,"[(1200, 1864), (2476, 384), (41, 1326)]"
1104,dataset/background\958.png,2,"[(401, 859), (1989, 23)]"
1105,dataset/background\959.png,1,"[(1776, 1215)]"
1106,dataset/background\96.png,5,"[(128, 145), (230, 126), (130, 80), (386, 361), (295, 17)]"
1107,dataset/background\960.png,2,"[(125, 321), (93, 302)]"
